workout_id,workout,muscle_group,equipment,reps,num_of_sets,superset,program_week,date_of_workout,stage
347,Flutter kicks,Abs,Body Weight,15,3,no,10,2023-05-25,Shred
348,Crunches,Abs,Body Weight,15,3,yes,10,2023-05-25,Shred
349,In and outs,Abs,Body Weight,15,3,yes,10,2023-05-25,Shred
350,Shoulder press,Shoulders,Dumbbells,12,4,no,10,2023-05-26,Shred
351,Leg raises,Abs,Body Weight,15,4,yes,10,2023-05-26,Shred
352,Upright rows,Shoulders,EZ curlbar,12,3,no,10,2023-05-26,Shred
353,In and out crunches,Abs,Body Weight,15,3,yes,10,2023-05-26,Shred
354,Front raises,Shoulders,Dumbbells,12,3,no,10,2023-05-26,Shred
355,Lateral raises,Shoulders,Dumbbells,10,3,yes,10,2023-05-26,Shred
356,Shoulder shrugs,Shoulders,Dumbbells,15,3,no,10,2023-05-26,Shred
357,Flutter kicks,Abs,Body Weight,15,3,no,10,2023-05-26,Shred
358,Russian twists,Abs,Body Weight,15,3,yes,10,2023-05-26,Shred
359,planks,Abs,Body Weight,30,3,yes,10,2023-05-26,Shred
360,Push ups,Chest,Body Weight,15,3,no,10,2023-05-27,Shred
361,Dips,Triceps,Body Weight,10,3,yes,10,2023-05-27,Shred
362,Berpees,Chest,Body Weight,10,3,yes,10,2023-05-27,Shred
363,Box jumps,Legs,Body Weight,10,3,no,10,2023-05-27,Shred
364,In and outs,Abs,Body Weight,15,3,yes,10,2023-05-27,Shred
365,Squat jumps,Legs,Body Weight,10,3,yes,10,2023-05-27,Shred
366,Russian twists,Abs,Body Weight,15,3,no,10,2023-05-27,Shred
367,Flutter kicks,Abs,Body Weight,15,3,yes,10,2023-05-27,Shred
368,Pull ups,Back,Body Weight,10,3,yes,10,2023-05-27,Shred
369,Bench Press,Chest,Dumbbells,12,4,no,11,2023-05-30,Shred
370,Full curl,Biceps,EZ curlbar,12,4,yes,11,2023-05-30,Shred
371,Incline Flys,Chest,Dumbbells,12,3,no,11,2023-05-30,Shred
372,Preacher curls,Biceps,EZ curlbar,10,3,yes,11,2023-05-30,Shred
373,Push Press,Chest,Machine,15,3,no,11,2023-05-30,Shred
374,Incline Curls,Biceps,Dumbbells,12,3,yes,11,2023-05-30,Shred
375,Hanging leg raises,Abs,Machine,15,3,no,11,2023-05-30,Shred
376,Core plate press crunches,Abs,Body Weight,15,3,no,11,2023-05-30,Shred
377,Russian twists,Abs,Body Weight,60,3,no,11,2023-05-30,Shred
378,Squats,Legs,Barbell,12,4,no,11,2023-05-31,Shred
379,Walking lunges,Legs,EZ curlbar,18,3,no,11,2023-05-31,Shred
380,Leg Curls,Legs,Machine,12,3,no,11,2023-05-31,Shred
381,Leg extensions,Legs,Machine,12,3,yes,11,2023-05-31,Shred
382,Hanging oblique raises,Abs,Body Weight,15,4,no,11,2023-05-31,Shred
383,Rope crunches,Abs,Machine,12,4,no,11,2023-05-31,Shred
384,Tricep hold Leg raises,Abs,Machine,12,4,no,11,2023-05-31,Shred
385,Deadlift,Back,Barbell,12,4,no,11,2023-06-01,Shred
386,Pull ups,Back,Body Weight,12,4,yes,11,2023-06-01,Shred
387,Lat Pulldown,Back,Machine,12,3,no,11,2023-06-01,Shred
388,Dips,Triceps,Machine,12,3,yes,11,2023-06-01,Shred
389,Bent over rows,Back,Barbell,15,3,no,11,2023-06-01,Shred
390,Tricep extension,Triceps,Machine,15,3,yes,11,2023-06-01,Shred
391,Skull Crushers,Triceps,EZ curlbar,12,3,no,11,2023-06-01,Shred
392,Back extension,Back,Body Weight,15,3,yes,11,2023-06-01,Shred
393,Flutter kicks,Abs,Body Weight,15,3,no,11,2023-06-01,Shred
394,Crunches,Abs,Body Weight,15,3,yes,11,2023-06-01,Shred
395,In and outs,Abs,Body Weight,15,3,yes,11,2023-06-01,Shred
396,Shoulder press,Shoulders,Dumbbells,12,4,no,11,2023-06-02,Shred
397,Leg raises,Abs,Body Weight,15,4,yes,11,2023-06-02,Shred
398,Upright rows,Shoulders,EZ curlbar,12,3,no,11,2023-06-02,Shred
399,In and out crunches,Abs,Body Weight,15,3,yes,11,2023-06-02,Shred
400,Front raises,Shoulders,Dumbbells,12,3,no,11,2023-06-02,Shred
401,Lateral raises,Shoulders,Dumbbells,10,3,yes,11,2023-06-02,Shred
402,Shoulder shrugs,Shoulders,Dumbbells,15,3,no,11,2023-06-02,Shred
403,Flutter kicks,Abs,Body Weight,15,3,no,11,2023-06-02,Shred
404,Russian twists,Abs,Body Weight,15,3,yes,11,2023-06-02,Shred
405,planks,Abs,Body Weight,30,3,yes,11,2023-06-02,Shred
406,Push ups,Chest,Body Weight,15,3,no,11,2023-06-03,Shred
407,Dips,Triceps,Body Weight,10,3,yes,11,2023-06-03,Shred
408,Berpees,Chest,Body Weight,10,3,yes,11,2023-06-03,Shred
409,Box jumps,Legs,Body Weight,10,3,no,11,2023-06-03,Shred
410,In and outs,Abs,Body Weight,15,3,yes,11,2023-06-03,Shred
411,Squat jumps,Legs,Body Weight,10,3,yes,11,2023-06-03,Shred
412,Russian twists,Abs,Body Weight,15,3,no,11,2023-06-03,Shred
413,Flutter kicks,Abs,Body Weight,15,3,yes,11,2023-06-03,Shred
414,Pull ups,Back,Body Weight,10,3,yes,11,2023-06-03,Shred
415,Full Squats,Legs,Barbell,12,4,no,12,2023-06-06,Shred
416,Hanging leg raise,Abs,Body Weight,10,4,yes,12,2023-06-06,Shred
417,Leg press,Legs,Machine,15,3,no,12,2023-06-06,Shred
418,Decline crunch,Abs,Dumbbells,10,3,yes,12,2023-06-06,Shred
419,Leg extension,Legs,Machine,10,3,no,12,2023-06-06,Shred
420,Leg extension dropset,Legs,Machine,12,3,yes,12,2023-06-06,Shred
421,Hamstring curl,Legs,Machine,16,3,no,12,2023-06-06,Shred
422,Calf Raises,Legs,Body Weight,20,3,yes,12,2023-06-06,Shred
423,Incline press,Chest,Barbell,10,4,no,12,2023-06-07,Shred
424,Incline curl,Biceps,Dumbbells,8,4,yes,12,2023-06-07,Shred
425,Flat Bench press,Chest,Dumbbells,16,3,no,12,2023-06-07,Shred
426,Iso Preacher curls,Biceps,Dumbbells,12,3,yes,12,2023-06-07,Shred
427,Incline Flys,Chest,Dumbbells,12,3,no,12,2023-06-07,Shred
428,Gorilla Curls,Biceps,Dumbbells,16,3,yes,12,2023-06-07,Shred
429,Incline Chest raises,Chest,Dumbbells,10,3,no,12,2023-06-07,Shred
430,Dips,Chest,Body Weight,10,3,yes,12,2023-06-07,Shred
431,Pull ups,Back,Body Weight,10,4,no,12,2023-06-08,Shred
432,Tricep Extension,Triceps,Machine,12,4,yes,12,2023-06-08,Shred
433,Cable Rows,Back,Machine,15,3,no,12,2023-06-08,Shred
434,Hanging Oblique knee crunches,Abs,Body Weight,10,3,yes,12,2023-06-08,Shred
435,Reverse flys,Back,Machine,15,3,no,12,2023-06-08,Shred
436,Flutter kicks,Abs,Body Weight,15,3,yes,12,2023-06-08,Shred
437,Back extension,Back,Machine,10,3,no,12,2023-06-08,Shred
438,Weighted Russian twists,Abs,Dumbbells,20,3,yes,12,2023-06-08,Shred
439,Shoulder press,Shoulders,Dumbbells,10,4,no,12,2023-06-09,Shred
440,Core pulldown crunches,Abs,Machine,12,4,yes,12,2023-06-09,Shred
441,Front raises,Shoulders,Dumbbells,12,3,no,12,2023-06-09,Shred
442,Side raises,Shoulders,Machine,10,3,yes,12,2023-06-09,Shred
443,Hanging leg raises,Abs,Body Weight,12,3,no,12,2023-06-09,Shred
444,Hanging knee crunches,Abs,Dumbbells,16,3,yes,12,2023-06-09,Shred
445,Shoulder press,Shoulders,Machine,10,3,no,12,2023-06-09,Shred
446,Leg press,Legs,Machine,8,3,no,12,2023-06-10,Shred
447,Squat Jumps,Legs,Body Weight,20,3,yes,12,2023-06-10,Shred
448,Bench Press,Chest,Barbell,8,3,no,12,2023-06-10,Shred
449,Wide hand pushups,Chest,Body Weight,15,3,yes,12,2023-06-10,Shred
450,Lat pulldown,Back,Machine,10,3,no,12,2023-06-10,Shred
451,Shoulder press,Shoulders,Dumbbells,10,3,no,12,2023-06-10,Shred
452,Hammer curls,Biceps,Dumbbells,12,3,no,12,2023-06-10,Shred
453,Dips,Triceps,Body Weight,10,3,yes,12,2023-06-10,Shred
